checkedAt,stockId,companyName,officialIndustry,action,fineIndustryTags,productTags,themeTags,groupTags,accuracy,sourceNote,reason
2026-07-03T05:52:07.139244+08:00,6863,Arizon RFID Technology,通信網路業,skipped_existing,RFID電子標籤、物聯網識別,RFID標籤、電子標籤、NFC應用、物聯網識別,物聯網、零售科技、智慧物流,RFID、物聯網,,,existing_refined_tags
2026-07-03T05:52:07.139250+08:00,6870,騰雲科技服務,數位雲端,skipped_existing,雲端SaaS、數位轉型服務,雲端服務、SaaS、企業數位轉型、資料應用服務,雲端服務、AI應用、企業軟體,雲端SaaS,,,existing_refined_tags
2026-07-03T05:52:07.139259+08:00,6873,泓德能源科技,綠能環保,skipped_existing,綠電售電、儲能整合,綠電售電、儲能系統、能源管理、太陽能電廠,綠電、儲能、企業購電,綠電服務,,,existing_refined_tags
2026-07-03T05:52:07.139265+08:00,6874,倍力資訊,資訊服務業,skipped_existing,資料庫、企業應用軟體服務,資料庫管理、企業軟體、資料整合、維運服務,資料治理、AI資料應用、企業軟體,資料庫、企業軟體,,,existing_refined_tags
2026-07-03T05:52:07.139271+08:00,6890,來億興業,運動休閒,skipped_existing,運動鞋、休閒鞋代工,運動鞋、休閒鞋、功能鞋、品牌鞋代工,運動用品、品牌代工、鞋業景氣,運動鞋代工,,,existing_refined_tags
2026-07-03T05:52:07.139277+08:00,6894,衛司特科技,綠能環保,skipped_existing,廢液處理、資源回收,廢液處理、化學品回收、資源化服務、環保處理,循環經濟、半導體廢液、ESG,廢液處理,,,existing_refined_tags
2026-07-03T05:52:07.139283+08:00,6904,伯鑫工具,其他,skipped_existing,精密鈑金、金屬機構件,精密鈑金、金屬加工、機構件、設備外殼,AI伺服器機構件、工業設備、精密金屬,金屬機構件,,,existing_refined_tags
2026-07-03T05:52:07.139290+08:00,6913,鴻呈實業,電子零組件業,skipped_existing,線束、連接器組件,線束、連接線、連接器、車用線束,車用電子、AI伺服器、線束,線束、連接器,,,existing_refined_tags
2026-07-03T05:52:07.139295+08:00,6957,裕慶金屬,其他,skipped_existing,居家收納、生活用品代工,收納用品、居家用品、五金塑膠用品、零售通路產品,居家生活、外銷消費、生活用品,居家用品,,,existing_refined_tags
2026-07-03T05:52:07.139302+08:00,6982,大井泵浦工業,電機機械,skipped_existing,泵浦、流體輸送設備,水泵浦、加壓泵、流體輸送設備、節能泵浦,水資源、節能設備、建築設備,泵浦,,,existing_refined_tags
2026-07-03T05:52:07.139307+08:00,7402,邑錡,光電業,skipped_existing,影像攝錄、執法記錄設備,行車記錄器、執法記錄器、影像紀錄設備、車用攝錄產品,車用影像、安防監控、執法科技,影像攝錄設備,,,existing_refined_tags
2026-07-03T05:52:07.139313+08:00,7556,意德士科技,半導體業,skipped_existing,半導體設備零組件、耗材,半導體設備零組件、製程耗材、精密零件、設備維護耗材,半導體設備、先進製程、在地供應鏈,半導體設備零組件,,,existing_refined_tags
2026-07-03T05:52:07.139320+08:00,7610,聯友金屬科技,綠能環保,skipped_existing,電池回收、金屬資源化,電池回收、金屬回收、資源再生、環保處理,電池回收、循環經濟、綠能材料,金屬資源回收,,,existing_refined_tags
2026-07-03T05:52:07.139327+08:00,7713,威力德生醫,生技醫療業,skipped_existing,體外診斷、醫檢試劑,體外診斷試劑、醫檢試劑、檢測儀器、分子診斷,IVD、精準醫療、檢測試劑,醫檢試劑,,,existing_refined_tags
2026-07-03T05:52:07.139332+08:00,8021,尖點科技,其他電子業,skipped_existing,PCB鑽針、鑽孔服務,PCB鑽針、鑽孔加工、精密鑽針、載板鑽孔服務,AI伺服器PCB、IC載板、PCB耗材,PCB鑽針、加工,,,existing_refined_tags
2026-07-03T05:52:07.139338+08:00,8027,鈦昇科技,電機機械,skipped_existing,半導體、PCB自動化設備,雷射設備、自動化設備、半導體設備、PCB設備,先進封裝、PCB設備、半導體設備,電子製程設備,,,existing_refined_tags
2026-07-03T05:52:07.139344+08:00,8028,昇陽國際半導體,半導體業,skipped_existing,再生晶圓、晶圓薄化服務,再生晶圓、晶圓薄化、晶圓研磨、測試晶圓,先進製程、半導體耗材、晶圓再生,再生晶圓,,,existing_refined_tags
2026-07-03T05:52:07.139350+08:00,8042,臺灣金山電子工業,電子零組件業,skipped_existing,鋁質電解電容、被動元件,鋁質電解電容、固態電容、被動元件、電源電容,電源供應器、車用電子、被動元件,電容、被動元件,,,existing_refined_tags
2026-07-03T05:52:07.139358+08:00,8050,廣積科技,電腦及週邊設備業,skipped_existing,工業電腦、嵌入式平台,工業電腦、嵌入式主機板、網安平台、邊緣運算,邊緣AI、工控、網安設備,工業電腦,,,existing_refined_tags
2026-07-03T05:52:07.139366+08:00,8074,鉅橡企業,電子零組件業,skipped_existing,PCB鑽孔墊板、絕緣材料,PCB鑽孔墊板、絕緣材料、覆銅板輔材、電子材料,PCB材料、AI伺服器板、載板材料,PCB材料,,,existing_refined_tags
2026-07-03T05:52:07.139373+08:00,8087,麗升能源科技,綠能環保,skipped_existing,太陽能電廠、綠能開發,太陽能電廠、再生能源開發、售電服務、能源工程,太陽能、綠電、再生能源,太陽能電廠,,,existing_refined_tags
2026-07-03T05:52:07.139377+08:00,8091,翔名科技,半導體業,skipped_existing,半導體,IC設計、晶圓代工、封測、設備材料,AI晶片、HPC、半導體循環,半導體,,,existing_refined_tags
2026-07-03T05:52:07.139383+08:00,8092,建暐精密科技,其他電子業,skipped_existing,電子製造服務、設備,EMS、設備、材料、精密零組件,AI伺服器、半導體設備,其他電子,,,existing_refined_tags
2026-07-03T05:52:07.139388+08:00,8104,錸寶科技,光電業,skipped_existing,光電、顯示,面板、光學、LED、光電材料,車載顯示、光學升級,光電,,,existing_refined_tags
2026-07-03T05:52:07.139393+08:00,8111,立碁電子工業,光電業,skipped_existing,光電、顯示,面板、光學、LED、光電材料,車載顯示、光學升級,光電,,,existing_refined_tags
2026-07-03T05:52:07.139398+08:00,8112,至上電子,電子通路業,skipped_existing,記憶體、IC通路,記憶體代理、IC通路、面板零組件、電子材料代理,記憶體循環、AI伺服器供應鏈、電子通路,記憶體通路,,,existing_refined_tags
2026-07-03T05:52:07.139404+08:00,8147,正淩精密工業,電子零組件業,skipped_existing,連接器、線束,連接器、線束、Type-C、高速傳輸、車用、伺服器連接,AI伺服器、車用、USB4、Type-C,連接器,,,existing_refined_tags
2026-07-03T05:52:07.139409+08:00,8155,博智電子,電子零組件業,skipped_existing,高階PCB、伺服器板,高層數PCB、伺服器板、網通板、AI伺服器板,AI伺服器、800G交換器、PCB升級,PCB、AI伺服器,,,existing_refined_tags
2026-07-03T05:52:07.139415+08:00,8171,天宇工業,綠能環保,skipped_existing,綠能環保,太陽能、儲能、環保工程、資源回收,綠電、儲能、碳權,綠能環保,,,existing_refined_tags
2026-07-03T05:52:07.139419+08:00,8210,勤誠興業,電腦及週邊設備業,skipped_existing,伺服器機殼、機櫃,伺服器機殼、機櫃、滑軌、沖壓件,AI伺服器、資料中心、機構件,AI伺服器機構件,,,existing_refined_tags
2026-07-03T05:52:07.139425+08:00,8255,朋程科技,電機機械,skipped_existing,車用功率元件,車用整流器、二極體、發電機調節器、功率模組,車用電子、電動車、AI電源,功率元件,,,existing_refined_tags
2026-07-03T05:52:07.139433+08:00,8271,宇瞻科技,半導體業,skipped_existing,記憶體模組、SSD,DRAM模組、SSD、工控儲存,工控、AI邊緣儲存,記憶體模組,,,existing_refined_tags
2026-07-03T05:52:07.139440+08:00,8299,群聯電子,半導體業,skipped_existing,NAND Flash控制IC,NAND控制IC、SSD控制晶片、儲存解決方案,AI PC、企業級SSD、NAND循環,IC設計、儲存,,,existing_refined_tags
2026-07-03T05:52:07.139446+08:00,8374,羅昇企業,電機機械,skipped_existing,機械、自動化,機械設備、自動化、零組件,智慧製造、自動化,機械,,,existing_refined_tags
2026-07-03T05:52:07.139452+08:00,8404,百和興業(開曼),其他,skipped_existing,多角化、其他,多角化經營、租賃、服務、控股,內需、資產題材,其他,,,existing_refined_tags
2026-07-03T05:52:07.139457+08:00,8411,福貞控股,其他,skipped_existing,多角化、其他,多角化經營、租賃、服務、控股,內需、資產題材,其他,,,existing_refined_tags
2026-07-03T05:52:07.139462+08:00,8422,可寧衛,綠能環保,skipped_existing,綠能環保,太陽能、儲能、環保工程、資源回收,綠電、儲能、碳權,綠能環保,,,existing_refined_tags
2026-07-03T05:52:07.139469+08:00,8431,匯鑽科技,其他電子業,skipped_existing,電子製造服務、設備,EMS、設備、材料、精密零組件,AI伺服器、半導體設備,其他電子,,,existing_refined_tags
2026-07-03T05:52:07.139475+08:00,8433,弘帆,居家生活,skipped_existing,其他、待細分,主要產品需由官網、年報補齊,待確認,待確認,,,existing_refined_tags
2026-07-03T05:52:07.139480+08:00,8442,威宏控股,其他,skipped_existing,多角化、其他,多角化經營、租賃、服務、控股,內需、資產題材,其他,,,existing_refined_tags
2026-07-03T05:52:07.139485+08:00,8462,柏文健康事業,運動休閒,skipped_existing,其他、待細分,主要產品需由官網、年報補齊,待確認,待確認,,,existing_refined_tags
2026-07-03T05:52:07.139490+08:00,8466,美吉吉國際,其他,skipped_existing,多角化、其他,多角化經營、租賃、服務、控股,內需、資產題材,其他,,,existing_refined_tags
2026-07-03T05:52:07.139496+08:00,8467,波力環球企業,運動休閒,skipped_existing,其他、待細分,主要產品需由官網、年報補齊,待確認,待確認,,,existing_refined_tags
2026-07-03T05:52:07.139501+08:00,8473,山林水環境工程,綠能環保,skipped_existing,綠能環保,太陽能、儲能、環保工程、資源回收,綠電、儲能、碳權,綠能環保,,,existing_refined_tags
2026-07-03T05:52:07.139508+08:00,8476,台境企業,綠能環保,skipped_existing,綠能環保,太陽能、儲能、環保工程、資源回收,綠電、儲能、碳權,綠能環保,,,existing_refined_tags
2026-07-03T05:52:07.139512+08:00,8478,東哥企業,運動休閒,skipped_existing,其他、待細分,主要產品需由官網、年報補齊,待確認,待確認,,,existing_refined_tags
2026-07-03T05:52:07.139517+08:00,8488,吉源控股,其他,skipped_existing,多角化、其他,多角化經營、租賃、服務、控股,內需、資產題材,其他,,,existing_refined_tags
2026-07-03T05:52:07.139520+08:00,8489,三貝德數位文創,其他,skipped_existing,多角化、其他,多角化經營、租賃、服務、控股,內需、資產題材,其他,,,existing_refined_tags
2026-07-03T05:52:07.139524+08:00,8927,北基國際,油電燃氣業,skipped_existing,其他、待細分,主要產品需由官網、年報補齊,待確認,待確認,,,existing_refined_tags
2026-07-03T05:52:07.139529+08:00,8996,高力熱處理工業,電機機械,skipped_existing,熱能、散熱零組件,熱交換器、板式熱交換器、燃料電池、熱管理,AI伺服器水冷、熱管理、節能,散熱、熱管理,,,existing_refined_tags
2026-07-03T05:52:07.139532+08:00,9802,鈺齊國際,運動休閒,skipped_existing,其他、待細分,主要產品需由官網、年報補齊,待確認,待確認,,,existing_refined_tags
2026-07-03T05:52:07.139536+08:00,9906,欣巴巴事業,建材營造,skipped_existing,建設開發、住宅推案,住宅建案、商辦開發、土地開發、不動產銷售,房市循環、都更、建案入帳,建設開發,,,existing_refined_tags
2026-07-03T05:52:07.139540+08:00,9933,中鼎工程,其他,skipped_existing,工程統包EPC、環境工程,工程統包、石化工程、能源工程、環境工程、專案管理,能源工程、環境工程、海外工程,工程EPC,,,existing_refined_tags
2026-07-03T05:52:07.139544+08:00,9935,慶豐富實業,居家生活,skipped_existing,窗簾、居家飾材,窗簾、百葉窗、遮陽產品、居家飾材,居家裝修、美國房市、外銷消費,居家飾材,,,existing_refined_tags
2026-07-03T05:52:07.139547+08:00,9939,宏全國際,其他,skipped_existing,飲料包材、飲料代工,瓶蓋、PET瓶、標籤、飲料代工、包材整合,飲料包材、東南亞內需、食品包裝,包材、飲料代工,,,existing_refined_tags
2026-07-03T05:52:07.139551+08:00,9941,裕融企業,其他,skipped_existing,汽車金融、租賃服務,汽車貸款、租賃、分期付款、融資服務,汽車金融、租賃、金融服務,汽車金融,,,existing_refined_tags
2026-07-03T05:52:07.139554+08:00,9958,世紀鋼鐵結構,鋼鐵工業,skipped_existing,離岸風電鋼構、重型鋼構,離岸風電水下基礎、鋼構工程、重型鋼構、能源鋼構,離岸風電、重電工程、綠能基建,風電鋼構,,,existing_refined_tags
